"","Latitude","Longitude","OOBGK_pred","OOBGK_lower","OOBGK_upper","OOBW_pred","OOBW_lower","OOBW_upper","LSCP_pred","LSCP_lower","LSCP_upper"
"22788",-50.5575,139.4489,5.88911683130695,5.44401204856766,6.46215009273184,5.91536,5.44196326086956,6.62604468468468,5.91536,5.26994010889037,6.55712250155156
"22789",-28.6278,-177.281,5.83654127628491,5.39143649354562,6.40332829204008,5.73003999999999,5.30793682539682,6.64355084812622,5.73003999999999,5.24976872460422,6.2098989345474
"22790",44.8069,129.9406,6.09345809381882,5.54216713469431,6.99129613006909,6.13225666666665,5.51101517006801,7.48852518518517,6.13225666666665,5.42101002264114,6.84049139089667
"22791",24.8036,93.6505,5.85049810294617,5.39290082886744,6.44851634704993,5.72967333333333,5.26637436426116,6.64318418145956,5.72967333333333,5.00628762063987,6.44486866838985
"22792",30.6132,132.7337,5.87933782138256,5.43423303864327,6.49609480249548,5.85102733333333,5.41412373856208,6.92137629166666,5.85102733333333,5.14957778332039,6.54625556488484
"22793",-54.2906,-136.2603,5.98739028717146,5.54228550443217,6.65411723364213,6.05255333333333,5.55717668549906,7.12290229166666,6.05255333333333,5.58125306784606,6.52208236456009
"22794",22.0669,143.6108,6.02134254918579,5.49503657274015,6.84422563739943,6.18561666666665,5.69058247863246,7.16628498349833,6.18561666666665,5.49121257068012,6.84156887347602
"22795",-30.664,-71.6383,6.00232362262175,5.53223385720359,6.71902053445017,5.88658666666666,5.41318992753622,6.6705274766355,5.88658666666666,5.26731492296997,6.49584337058616
"22796",-57.6576,-147.9486,5.95906973554592,5.5014724614672,6.51336425996165,5.882508,5.31585935135135,6.86996789304813,5.882508,5.40692914256068,6.35418703858412
"22797",3.8965,126.8621,5.9036693034827,5.45231827507369,6.5141800389259,5.87923666666667,5.42997196078432,6.83204731755424,5.87923666666667,5.17946629534015,6.57759766789837
"22798",44.4761,141.0867,6.05799310798906,5.53168713154343,6.92459991589074,6.43577666666666,5.79090487179486,7.86292720430107,6.43577666666666,5.72965034695647,7.13712261401122
"22799",-31.3385,58.1916,6.04633441957731,5.60122963683802,6.73180010305714,6.12968999999999,5.63431335216572,7.20003895833333,6.12968999999999,5.56683980894178,6.68730225314309
"22800",36.5979,70.9503,6.01158688071204,5.49152714993612,6.82197747758624,5.95210999999998,5.33086850340134,7.3083785185185,5.95210999999998,5.1995619131368,6.67308317774592
"22801",-15.1703,-174.875,5.99016892824909,5.47010919747317,6.79431327945357,5.89305999999999,5.27181850340135,6.97935629629629,5.89305999999999,5.40376854712857,6.36368073013797
"22802",-19.7597,-63.3288,6.05856962953207,5.50727867040756,6.9439151744429,6.12693999999998,5.48206820512818,7.4832085185185,6.12693999999998,5.47653596149448,6.75598414643368
"22803",41.9723,142.781,5.83032518725289,5.37897415884388,6.42209718568694,5.77184999999999,5.32655175438595,6.66859818840578,5.77184999999999,5.06594576767372,6.47377349517965
"22804",-15.6408,-177.1557,5.81839702134128,5.37953848427171,6.29773659772039,5.74701666666665,5.3104288954635,6.48266729055257,5.74701666666665,5.25882226048745,6.21820201983206
"22805",-53.2602,159.7523,5.86148735649406,5.42262881942449,6.44076686358866,5.8463,5.40239803921568,6.58195062388592,5.8463,5.20327437571602,6.49325174682665
"22806",9.6862,126.3095,5.8033127857847,5.35196175737569,6.37009980153987,5.75038999999999,5.32828682539681,6.60808461077843,5.75038999999999,5.0464165568462,6.44344591887167
"22807",-3.8727,127.2292,5.83971076690284,5.39460598416355,6.43148276533688,5.747354,5.3194512972973,6.81770295833333,5.747354,5.05435105254301,6.40485633977111
"22808",-21.4088,176.1244,5.8812358155902,5.44237727852063,6.46676156835453,5.80732466666667,5.36342270588236,6.70407285507247,5.80732466666667,5.1561108819088,6.45679673894413
"22809",22.8626,121.3206,5.89323306724053,5.4356357931618,6.50374380268373,5.84711999999999,5.35174335216572,6.70481461077843,5.84711999999999,5.14627766109647,6.55685055702498
"22810",37.6709,101.6409,5.98998327079314,5.54487848805385,6.63797148025465,6.10061666666667,5.66371307189543,6.86933617886179,6.10061666666667,5.39262038498394,6.80067443050021
"22811",-30.8839,-178.5829,5.99959317779312,5.47953344701721,6.82872251167648,5.93800999999999,5.30202162790697,7.18110259259258,5.93800999999999,5.45739407947684,6.41841364941351
"22812",18.8239,-106.9337,5.97401178570525,5.50392202028708,6.6344924865062,5.87319999999999,5.42929803921567,6.63147927927927,5.87319999999999,5.2550326743782,6.47318190534968
"22813",-13.7207,172.06,5.83258863115849,5.38123760274948,6.41811438392281,5.78490333333333,5.35700063063062,6.69841418145956,5.78490333333333,5.1386100221213,6.43931996678272
"22814",59.6363,-153.4051,6.02491214729172,5.53608364486439,6.82281025282648,6.07033333333332,5.5651310211946,7.28211235955055,6.07033333333332,5.4452690591705,6.64996159626559
"22815",-19.5324,-173.3833,5.99887250357073,5.53502898382229,6.71556941539916,5.95494333333333,5.50994333333333,6.85169152173912,5.95494333333333,5.46680845040816,6.42615811941968
"22816",35.6493,-3.6818,6.03025669123911,5.5789056628301,6.73446111172809,6.05580999999999,5.60654529411764,6.95255818840579,6.05580999999999,5.4887746827879,6.57427254334418
"22817",3.2058,128.392,6.05484251804328,5.58475275262512,6.82150939522945,6.07924333333332,5.58386668549904,7.03205398422089,6.07924333333332,5.37899778549043,6.777015942527
"22818",-5.2952,153.2454,5.86614276453311,5.4147917361241,6.47665349997631,5.79359666666666,5.34969470588234,6.6512912774451,5.79359666666666,5.15646459333577,6.45067855032227
"22819",-5.3105,153.2532,5.83828850133919,5.38693747293018,6.44255299111267,5.75094999999999,5.27262647058823,6.6385158119658,5.75094999999999,5.11366315521069,6.40787719017977
"22820",1.0248,-28.1447,5.87067700886187,5.4318184717923,6.43121777894732,5.81235333333333,5.36845137254902,6.54800395721925,5.81235333333333,5.310803581818,6.30173316954706
"22821",53.9776,158.5463,5.97141197229083,5.45759848718463,6.75681758648616,5.97339999999999,5.32852820512819,6.94669768270943,5.97339999999999,5.3220256046436,6.59898115690034
"22822",-3.1401,146.9814,5.93271561937826,5.48136459096925,6.46202516111512,5.98372333333333,5.5384250877193,6.71937395721925,5.98372333333333,5.33961403474639,6.64048415637077
"22823",-2.8659,147.1385,5.88266684302027,5.43756206028098,6.46194635011488,5.91336,5.45006103092783,6.62404468468468,5.91336,5.26911527779405,6.57004553891951
"22824",-63.263,169.1485,5.96602391437196,5.52091913163267,6.60151963249404,6.08462,5.64771640522876,6.85333951219512,6.08462,5.43805895726929,6.73130682141177
"22825",-30.7539,-179.9504,5.95727802902996,5.44971078959348,6.73643739755557,5.93394999999999,5.37897008032127,6.90724768270943,5.93394999999999,5.45280428981576,6.41325901822381
"22826",25.5745,123.4476,5.98269196344408,5.46887847833789,6.78683631464857,5.92007999999999,5.36296530465949,6.89337768270944,5.92007999999999,5.21406123132116,6.62298924412338
"22827",22.9375,120.6014,5.95310105647158,5.49550378239285,6.61358175727253,5.92775333333333,5.4543565942029,6.6034503030303,5.92775333333333,5.22426785264219,6.63451230503879
"22828",-16.9899,174.9389,5.98664448756871,5.52280096782027,6.65337143403938,5.94787666666667,5.49400383429673,6.62357363636364,5.94787666666667,5.29749848816151,6.59818580866187
"22829",-15.2216,-173.3951,5.91034921393323,5.44650569418478,6.5458449320553,5.90071999999999,5.40534335216572,6.66405333333332,5.90071999999999,5.4119897284481,6.3721228461891
"22830",-6.6207,154.7421,5.92578815910714,5.46194463935869,6.57377636856865,5.93753333333333,5.46413659420289,6.78790265151514,5.93753333333333,5.29810561981159,6.59172970288274
"22831",-30.5723,-71.5838,5.95585663380202,5.4982593597233,6.64132231728185,5.90698666666667,5.34033801801802,6.79455247863248,5.90698666666667,5.28783852100005,6.5163496953689
"22832",-9.6338,119.4013,5.98505522735311,5.52745795327439,6.64553592815406,5.99794666666666,5.50257001883239,6.76666617886178,5.99794666666666,5.29940836797527,6.69620292208704
"22833",-43.4798,172.7715,5.8777193994489,5.43886086237933,6.46949139788294,5.86488333333333,5.42098137254902,6.60055,5.86488333333333,5.21769803030811,6.51110865786653
"22834",30.2966,138.8823,5.94918521815763,5.43537173305143,6.74083707802268,5.91538999999999,5.29414850340135,6.88868768270943,5.91538999999999,5.2135800062253,6.61020849720427
"22835",-20.9981,-175.4788,5.88134007938295,5.44248154231338,6.46061958647755,5.81109,5.36718803921569,6.55547383838384,5.81109,5.32271201216242,6.28189428711814
"22836",-49.0481,164.4987,5.88411636098828,5.44525782391871,6.46339586808288,5.81407333333333,5.37017137254902,6.58279284552846,5.81407333333333,5.16967451590684,6.46305368597862
"22837",-16.4442,-73.6045,5.87674089703592,5.4191436229572,6.51848286082772,5.85645666666666,5.36108001883239,6.71415127744511,5.85645666666666,5.20416760378382,6.47118037280666
"22838",-55.7841,-125.1659,5.88972848383358,5.44462370109429,6.50023921927678,5.86887000000001,5.39547326086957,6.7656181884058,5.86887000000001,5.39739644673656,6.33628103337206
"22839",0.8597,129.0605,5.98308579917315,5.53798101643386,6.6435664999741,6.11360000000001,5.6696980392157,6.88231951219513,6.11360000000001,5.41727382339095,6.8152183174242
"22840",-56.2549,-27.5661,5.93469802895172,5.45211577219412,6.63890244944071,5.87231333333333,5.37727914529914,6.64103284552845,5.87231333333333,5.23687587173222,6.48163588053822
"22841",-21.9559,-179.4072,6.09956415041227,5.54827319128776,6.99740218666253,6.25784666666666,5.63660517006802,7.61411518518517,6.25784666666666,5.77536906087176,6.73491467308862
"22842",4.6999,-32.6275,5.99215290847014,5.49083191470338,6.78380476833518,5.99148133333332,5.42467645528454,6.77542214330217,5.99148133333332,5.49129663319481,6.48193837529488
"22843",24.5533,142.4073,6.07704651569964,5.56947927626316,6.89368335824356,6.02627,5.55287326086957,7.00693831683168,6.02627,5.32810699328694,6.72474356690956
"22844",-30.4242,-72.2967,5.89273343415755,5.44762865141826,6.49075167826131,5.91536333333334,5.4419665942029,6.86817398422091,5.91536333333334,5.26459415759019,6.54424804795638
"22845",-63.0433,145.002,5.9445197401021,5.49941495736281,6.54878422987558,5.94269,5.4359920344288,6.62220282051282,5.94269,5.31010115591565,6.5575233691643
"22846",-62.2092,155.2569,5.95609102901537,5.49224750926692,6.55410927311913,5.93066,5.4239620344288,6.64134468468469,5.93066,5.28353198180947,6.57677934794501
"22847",-51.7897,139.5956,5.99398895326113,5.53014543351268,6.68570088241067,5.99769666666666,5.55269666666666,6.97836498349835,5.99769666666666,5.35197263614061,6.63915827151855
"22848",5.2757,125.3322,6.04439588119985,5.51808990475421,6.86103272374377,6.12225999999999,5.56728008032128,7.09555768270944,6.12225999999999,5.42083100957176,6.81845742215254
"22849",-32.9373,-178.3856,5.99054960553077,5.53919857712176,6.68226153468031,6.05703999999999,5.56166335216572,7.03770831683168,6.05703999999999,5.57003328265693,6.53087651073975
"22850",-4.9521,94.3299,5.95928839489412,5.50169112081539,6.64475407837395,5.92037666666667,5.44697992753624,6.59988948717949,5.92037666666667,5.19038993922027,6.64951630123543
"22851",-4.794,94.4101,5.90057753992355,5.45547275718426,6.49234953835759,5.86341666666666,5.41951470588235,6.59906729055258,5.86341666666666,5.13356162747231,6.59268230678459
"22852",-9.7645,125.316,5.61859842396836,5.40460473100867,5.85433441922843,5.58450333333333,5.31531285714285,5.94209105263157,5.58450333333333,4.88662287893479,6.28347640352999
